0 info it worked if it ends with ok
1007 silly install resolved     readme: 'ERROR: No README data found!' } ]
1008 info install graphql@0.11.7 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
1009 info installOne graphql@0.11.7
1010 verbose installOne of graphql to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset not in flight; installing
1011 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1012 verbose lock using /home/dylan/.npm/_locks/graphql-e1abe981f8a9b2b7.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql
1013 silly install write writing graphql 0.11.7 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql
1014 verbose unbuild node_modules/apollo-client-preset/node_modules/graphql
1015 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1016 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql
1017 verbose tar unpack /home/dylan/.npm/graphql/0.11.7/package.tgz
1018 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql
1019 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql is being purged
1020 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/graphql
1021 silly gunzTarPerm modes [ '775', '664' ]
1022 silly gunzTarPerm extractEntry package.json
1023 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1024 silly gunzTarPerm extractEntry README.md
1025 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1026 silly gunzTarPerm extractEntry LICENSE
1027 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
1028 silly gunzTarPerm extractEntry graphql.js
1029 silly gunzTarPerm modified mode [ 'graphql.js', 420, 436 ]
1030 silly gunzTarPerm extractEntry index.js
1031 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1032 silly gunzTarPerm extractEntry graphql.js.flow
1033 silly gunzTarPerm modified mode [ 'graphql.js.flow', 420, 436 ]
1034 silly gunzTarPerm extractEntry error/GraphQLError.js
1035 silly gunzTarPerm modified mode [ 'error/GraphQLError.js', 420, 436 ]
1036 silly gunzTarPerm extractEntry error/formatError.js
1037 silly gunzTarPerm modified mode [ 'error/formatError.js', 420, 436 ]
1038 http fetch 200 https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz
1039 silly gunzTarPerm extractEntry error/index.js
1040 silly gunzTarPerm modified mode [ 'error/index.js', 420, 436 ]
1041 silly gunzTarPerm extractEntry error/locatedError.js
1042 silly gunzTarPerm modified mode [ 'error/locatedError.js', 420, 436 ]
1043 silly gunzTarPerm extractEntry error/syntaxError.js
1044 silly gunzTarPerm modified mode [ 'error/syntaxError.js', 420, 436 ]
1045 silly fetchAndShaCheck shasum 67924b67b053d1a23bc30d0e4c8db943c1d791a8
1046 silly gunzTarPerm extractEntry error/GraphQLError.js.flow
1047 silly gunzTarPerm modified mode [ 'error/GraphQLError.js.flow', 420, 436 ]
1048 verbose addTmpTarball /tmp/npm-13284-f6ec7038/registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz not in flight; adding
1049 verbose addTmpTarball already have metadata; skipping unpack for graphql-anywhere@4.1.1
1050 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
1051 silly gunzTarPerm extractEntry error/formatError.js.flow
1052 silly gunzTarPerm modified mode [ 'error/formatError.js.flow', 420, 436 ]
1053 silly gunzTarPerm extractEntry error/index.js.flow
1054 silly gunzTarPerm modified mode [ 'error/index.js.flow', 420, 436 ]
1055 silly cache afterAdd graphql-anywhere@4.1.1
1056 verbose afterAdd /home/dylan/.npm/graphql-anywhere/4.1.1/package/package.json not in flight; writing
1057 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
1058 silly gunzTarPerm extractEntry error/locatedError.js.flow
1059 silly gunzTarPerm modified mode [ 'error/locatedError.js.flow', 420, 436 ]
1060 silly gunzTarPerm extractEntry error/syntaxError.js.flow
1061 silly gunzTarPerm modified mode [ 'error/syntaxError.js.flow', 420, 436 ]
1062 verbose afterAdd /home/dylan/.npm/graphql-anywhere/4.1.1/package/package.json written
1063 silly install resolved [ { name: 'graphql-anywhere',
1063 silly install resolved     version: '4.1.1',
1063 silly install resolved     description: 'Run GraphQL queries with no schema and just one resolver',
1063 silly install resolved     main: './lib/bundle.umd.js',
1063 silly install resolved     module: './lib/index.js',
1063 silly install resolved     'jsnext:main': './lib/index.js',
1063 silly install resolved     typings: './lib/index.d.ts',
1063 silly install resolved     scripts:
1063 silly install resolved      { coverage: 'jest --coverage',
1063 silly install resolved        test: 'jest',
1063 silly install resolved        build: 'tsc',
1063 silly install resolved        postbuild: 'npm run bundle',
1063 silly install resolved        bundle: 'rollup -c rollup.config.js && rollup -c rollup.async.config.js',
1063 silly install resolved        watch: 'tsc -w',
1063 silly install resolved        prepublishOnly: 'npm run build',
1063 silly install resolved        lint: 'tslint --type-check -p tsconfig.json src/*.ts',
1063 silly install resolved        'build:browser': 'browserify ./lib/bundle.umd.js -o=./lib/bundle.js --i apollo-utilities && npm run minify:browser',
1063 silly install resolved        'minify:browser': 'uglifyjs -c -m -o ./lib/bundle.min.js -- ./lib/bundle.js',
1063 silly install resolved        filesize: 'npm run build:browser' },
1063 silly install resolved     repository:
1063 silly install resolved      { type: 'git',
1063 silly install resolved        url: 'git+https://github.com/apollographql/graphql-anywhere.git' },
1063 silly install resolved     keywords:
1063 silly install resolved      [ 'ecmascript',
1063 silly install resolved        'es2015',
1063 silly install resolved        'jsnext',
1063 silly install resolved        'javascript',
1063 silly install resolved        'relay',
1063 silly install resolved        'npm',
1063 silly install resolved        'react' ],
1063 silly install resolved     author: { name: 'Sashko Stubailo', email: 'sashko@stubailo.com' },
1063 silly install resolved     license: 'MIT',
1063 silly install resolved     dependencies: { 'apollo-utilities': '^1.0.4' },
1063 silly install resolved     devDependencies:
1063 silly install resolved      { '@types/graphql': '0.11.7',
1063 silly install resolved        '@types/isomorphic-fetch': '0.0.34',
1063 silly install resolved        '@types/jest': '21.1.10',
1063 silly install resolved        '@types/lodash': '4.14.92',
1063 silly install resolved        '@types/node': '8.5.5',
1063 silly install resolved        '@types/react': '16.0.34',
1063 silly install resolved        '@types/react-dom': '16.0.3',
1063 silly install resolved        browserify: '15.0.0',
1063 silly install resolved        graphql: '0.12.3',
1063 silly install resolved        'graphql-tag': '2.6.1',
1063 silly install resolved        jest: '20.0.4',
1063 silly install resolved        react: '15.6.2',
1063 silly install resolved        'react-dom': '15.6.2',
1063 silly install resolved        rollup: '0.53.3',
1063 silly install resolved        'ts-jest': '20.0.14',
1063 silly install resolved        tslint: '5.8.0',
1063 silly install resolved        typescript: '2.5.2',
1063 silly install resolved        uglify: '0.1.5' },
1063 silly install resolved     jest:
1063 silly install resolved      { transform: [Object],
1063 silly install resolved        testRegex: '(/__tests__/.*|\\.(test|spec))\\.(ts|tsx|js)$',
1063 silly install resolved        moduleFileExtensions: [Object] },
1063 silly install resolved     bugs: { url: 'https://github.com/apollographql/graphql-anywhere/issues' },
1063 silly install resolved     homepage: 'https://github.com/apollographql/graphql-anywhere#readme',
1063 silly install resolved     _id: 'graphql-anywhere@4.1.1',
1063 silly install resolved     _npmVersion: '5.6.0',
1063 silly install resolved     _nodeVersion: '8.9.0',
1063 silly install resolved     _npmUser: { name: 'jbaxleyiii', email: 'james@meteor.com' },
1063 silly install resolved     dist:
1063 silly install resolved      { integrity: 'sha512-CMbuqNbp6nfHfOHswrDuEed+MxDSnLppHKjjte447P6fllqZi69D2bS/3QSfK/KONSgvpk3ptxNi4fR6WQFcSQ==',
1063 silly install resolved        shasum: '67924b67b053d1a23bc30d0e4c8db943c1d791a8',
1063 silly install resolved        tarball: 'https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz' },
1063 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1063 silly install resolved     _npmOperationalInternal:
1063 silly install resolved      { host: 's3://npm-registry-packages',
1063 silly install resolved        tmp: 'tmp/graphql-anywhere-4.1.1.tgz_1515184509362_0.6254295376129448' },
1063 silly install resolved     directories: {},
1063 silly install resolved     _shasum: '67924b67b053d1a23bc30d0e4c8db943c1d791a8',
1063 silly install resolved     _resolved: 'https://registry.npmjs.org/graphql-anywhere/-/graphql-anywhere-4.1.1.tgz',
1063 silly install resolved     _from: 'graphql-anywhere@>=4.1.1 <5.0.0' } ]
1064 info install graphql-anywhere@4.1.1 into /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory
1065 info installOne graphql-anywhere@4.1.1
1066 verbose installOne of graphql-anywhere to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory not in flight; installing
1067 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
1068 verbose lock using /home/dylan/.npm/_locks/graphql-anywhere-a65da01a7ad99c22.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1069 silly install write writing graphql-anywhere 4.1.1 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1070 silly gunzTarPerm extractEntry execution/execute.js
1071 silly gunzTarPerm modified mode [ 'execution/execute.js', 420, 436 ]
1072 silly gunzTarPerm extractEntry execution/index.js
1073 silly gunzTarPerm modified mode [ 'execution/index.js', 420, 436 ]
1074 verbose unbuild node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1075 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
1076 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1077 verbose tar unpack /home/dylan/.npm/graphql-anywhere/4.1.1/package.tgz
1078 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1079 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere is being purged
1080 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/node_modules/apollo-cache-inmemory/node_modules/graphql-anywhere
1081 silly gunzTarPerm modes [ '775', '664' ]
1082 silly gunzTarPerm extractEntry execution/values.js
1083 silly gunzTarPerm modified mode [ 'execution/values.js', 420, 436 ]
1084 silly gunzTarPerm extractEntry execution/execute.js.flow
1085 silly gunzTarPerm modified mode [ 'execution/execute.js.flow', 420, 436 ]
1086 silly gunzTarPerm extractEntry package.json
1087 silly gunzTarPerm modified mode [ 'package.json', 438, 436 ]
1088 silly gunzTarPerm extractEntry .travis.yml
1089 silly gunzTarPerm modified mode [ '.travis.yml', 438, 436 ]
1090 silly gunzTarPerm extractEntry CHANGELOG.md
1091 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 436 ]
1092 silly gunzTarPerm extractEntry execution/index.js.flow
1093 silly gunzTarPerm modified mode [ 'execution/index.js.flow', 420, 436 ]
1094 silly gunzTarPerm extractEntry execution/values.js.flow
1095 silly gunzTarPerm modified mode [ 'execution/values.js.flow', 420, 436 ]
1096 silly gunzTarPerm extractEntry Gruntfile.js
1097 silly gunzTarPerm modified mode [ 'Gruntfile.js', 438, 436 ]
1098 silly gunzTarPerm extractEntry LICENSE
1099 silly gunzTarPerm modified mode [ 'LICENSE', 438, 436 ]
1100 silly gunzTarPerm extractEntry index.js.flow
1101 silly gunzTarPerm modified mode [ 'index.js.flow', 420, 436 ]
1102 silly gunzTarPerm extractEntry jsutils/ObjMap.js
1103 silly gunzTarPerm modified mode [ 'jsutils/ObjMap.js', 420, 436 ]
1104 silly gunzTarPerm extractEntry README.md
1105 silly gunzTarPerm modified mode [ 'README.md', 438, 436 ]
1106 silly gunzTarPerm extractEntry rollup.async.config.js
1107 silly gunzTarPerm modified mode [ 'rollup.async.config.js', 438, 436 ]
1108 silly gunzTarPerm extractEntry rollup.config.js
1109 silly gunzTarPerm modified mode [ 'rollup.config.js', 438, 436 ]
1110 silly gunzTarPerm extractEntry tsconfig.json
1111 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 436 ]
1112 silly gunzTarPerm extractEntry tslint.json
1113 silly gunzTarPerm modified mode [ 'tslint.json', 438, 436 ]
1114 silly gunzTarPerm extractEntry lib/async.js
1115 silly gunzTarPerm modified mode [ 'lib/async.js', 438, 436 ]
1116 silly gunzTarPerm extractEntry lib/async.js.map
1117 silly gunzTarPerm modified mode [ 'lib/async.js.map', 438, 436 ]
1118 silly gunzTarPerm extractEntry lib/bundle.js
1119 silly gunzTarPerm modified mode [ 'lib/bundle.js', 438, 436 ]
1120 silly gunzTarPerm extractEntry lib/bundle.min.js
1121 silly gunzTarPerm modified mode [ 'lib/bundle.min.js', 438, 436 ]
1122 silly gunzTarPerm extractEntry lib/bundle.umd.js
1123 silly gunzTarPerm modified mode [ 'lib/bundle.umd.js', 438, 436 ]
1124 silly gunzTarPerm extractEntry lib/bundle.umd.js.map
1125 silly gunzTarPerm modified mode [ 'lib/bundle.umd.js.map', 438, 436 ]
1126 silly gunzTarPerm extractEntry lib/graphql-async.d.ts
1127 silly gunzTarPerm modified mode [ 'lib/graphql-async.d.ts', 438, 436 ]
1128 silly gunzTarPerm extractEntry lib/graphql-async.js
1129 silly gunzTarPerm modified mode [ 'lib/graphql-async.js', 438, 436 ]
1130 silly gunzTarPerm extractEntry lib/graphql-async.js.map
1131 silly gunzTarPerm modified mode [ 'lib/graphql-async.js.map', 438, 436 ]
1132 silly gunzTarPerm extractEntry lib/graphql.d.ts
1133 silly gunzTarPerm modified mode [ 'lib/graphql.d.ts', 438, 436 ]
1134 silly gunzTarPerm extractEntry lib/graphql.js
1135 silly gunzTarPerm modified mode [ 'lib/graphql.js', 438, 436 ]
1136 silly gunzTarPerm extractEntry lib/graphql.js.map
1137 silly gunzTarPerm modified mode [ 'lib/graphql.js.map', 438, 436 ]
1138 silly gunzTarPerm extractEntry lib/index.d.ts
1139 silly gunzTarPerm modified mode [ 'lib/index.d.ts', 438, 436 ]
1140 silly gunzTarPerm extractEntry lib/index.js
1141 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 436 ]
1142 silly gunzTarPerm extractEntry lib/index.js.map
1143 silly gunzTarPerm modified mode [ 'lib/index.js.map', 438, 436 ]
1144 silly gunzTarPerm extractEntry lib/utilities.d.ts
1145 silly gunzTarPerm modified mode [ 'lib/utilities.d.ts', 438, 436 ]
1146 silly gunzTarPerm extractEntry lib/utilities.js
1147 silly gunzTarPerm modified mode [ 'lib/utilities.js', 438, 436 ]
1148 silly gunzTarPerm extractEntry lib/utilities.js.map
1149 silly gunzTarPerm modified mode [ 'lib/utilities.js.map', 438, 436 ]
1150 silly gunzTarPerm extractEntry src/__tests__/directives.ts
1151 silly gunzTarPerm modified mode [ 'src/__tests__/directives.ts', 438, 436 ]
1152 silly gunzTarPerm extractEntry src/__tests__/index.ts
1153 silly gunzTarPerm modified mode [ 'src/__tests__/index.ts', 438, 436 ]
1154 silly gunzTarPerm extractEntry src/__tests__/mapper.ts
1155 silly gunzTarPerm modified mode [ 'src/__tests__/mapper.ts', 438, 436 ]
1156 silly gunzTarPerm extractEntry src/__tests__/matcher.ts
1157 silly gunzTarPerm modified mode [ 'src/__tests__/matcher.ts', 438, 436 ]
